"","x"
"1",1.461
"2",3.098
"3",5.492
"4",8.223
"5",11.385
"6",13.293
"7",14.171
"8",13.816
"9",11.955
"10",9.666
"11",5.804
"12",3.655
"13",2.191
"14",3.092
"15",5.671
"16",8.522
"17",11.178
"18",13.423
"19",14.339
"20",13.789
"21",11.984
"22",9.003
"23",5.976
"24",3.335
"25",2.684
"26",3.606
"27",4.883
"28",7.956
"29",10.893
"30",13.214
"31",14.231
"32",13.599
"33",11.799
"34",8.801
"35",5.274
"36",2.713
"37",2.514
"38",3.555
"39",4.93
"40",7.832
"41",10.794
"42",12.886
"43",13.992
"44",13.412
"45",11.501
"46",8.812
"47",5.516
"48",2.898
"49",1.637
"50",2.297
"51",4.506
"52",7.684
"53",10.84
"54",13.014
"55",13.836
"56",13.459
"57",11.381
"58",8.833
"59",6.23
"60",3.374
"61",2.254
"62",1.927
"63",4.635
"64",7.755
"65",10.982
"66",13.112
"67",14.077
"68",13.578
"69",11.804
"70",9.041
"71",6.183
"72",3.354
"73",2.068
"74",2.301
"75",4.866
"76",8.626
"77",11.24
"78",13.334
"79",14.122
"80",13.691
"81",11.772
"82",9.267
"83",5.501
"84",3.761
"85",1.798
"86",2.117
"87",4.575
"88",7.579
"89",10.375
"90",12.729
"91",13.769
"92",13.362
"93",11.665
"94",9.234
"95",5.207
"96",2.956
"97",2.304
"98",2.769
"99",4.136
"100",7.832
"101",11.141
"102",13.293
"103",14.197
"104",13.376
"105",11.977
"106",8.865
"107",5.272
"108",3.071
"109",1.395
"110",2.706
"111",4.589
"112",7.534
"113",10.611
"114",12.962
"115",14.06
"116",13.752
"117",11.879
"118",9.192
"119",6.236
"120",3.223
"121",2.333
"122",2.779
"123",4.606
"124",8.105
"125",11.005
"126",13.151
"127",14.279
"128",13.677
"129",11.733
"130",9.006
"131",5.318
"132",2.684
"133",1.66
"134",2.453
"135",4.347
"136",7.99
"137",10.829
"138",13.009
"139",14.082
"140",13.499
"141",11.638
"142",9.263
"143",5.964
"144",3.39
"145",2.402
"146",3.354
"147",4.356
"148",8.229
"149",11.254
"150",13.435
"151",13.723
"152",13.053
"153",11.222
"154",8.367
"155",5.521
"156",3.069
"157",2.083
"158",2.376
"159",4.517
"160",8.023
"161",10.745
"162",13.005
"163",14.137
"164",13.724
"165",11.759
"166",9.077
"167",6.024
"168",4.103
"169",3.376
"170",3.2
"171",4.942
"172",8.098
"173",11.285
"174",13.496
"175",14.298
"176",13.73
"177",11.915
"178",9.387
"179",5.759
"180",3.6
"181",2.299
"182",3.265
"183",5.143
"184",8.705
"185",11.493
"186",13.3
"187",14.443
"188",13.77
"189",11.867
"190",8.984
"191",6.216
"192",3.633
"193",2.616
"194",2.957
"195",4.846
"196",8.047
"197",10.972
"198",12.942
"199",14.052
"200",13.58
"201",11.726
"202",9.053
"203",5.596
"204",2.316
"205",2.133
"206",2.36
"207",4.488
"208",7.855
"209",10.443
"210",12.915
"211",14.259
"212",13.471
"213",11.745
"214",8.544
"215",5.82
"216",2.247
"217",1.934
"218",2.455
"219",4.811
"220",7.644
"221",10.54
"222",12.908
"223",14.002
"224",13.431
"225",11.881
"226",9.433
"227",5.683
"228",2.848
"229",2.184
"230",2.852
"231",4.743
"232",8.487
"233",10.969
"234",13.228
"235",14.274
"236",13.786
"237",11.99
"238",9.361
"239",5.489
"240",3.224
"241",2.841
"242",2.755
"243",5.227
"244",8.293
"245",11.131
"246",13.105
"247",14.245
"248",13.698
"249",11.794
"250",9.021
"251",5.566
"252",2.629
"253",2.98
"254",3.125
"255",5.081
"256",8.324
"257",11.245
"258",13.44
"259",14.436
"260",13.561
"261",11.869
"262",9.264
"263",5.864
"264",3.663
"265",2.15
"266",2.376
"267",5.156
"268",8.38
"269",11.097
"270",13.331
"271",14.278
"272",13.584
"273",11.775
"274",9.056
"275",6.046
"276",3.667
"277",2.487
"278",2.563
"279",4.866
"280",7.749
"281",10.849
"282",13.296
"283",13.984
"284",13.611
"285",11.883
"286",9.52
"287",6.378
"288",3.88
"289",2.339
"290",2.888
"291",5.352
"292",7.97
"293",11.188
"294",13.342
"295",14.304
"296",13.654
"297",11.957
"298",9.203
"299",6.4
"300",3.485
"301",2.268
"302",2.701
"303",5.126
"304",8.442
"305",11.039
"306",13.089
"307",14.066
"308",13.769
"309",11.979
"310",9.196
"311",6.34
"312",4.398
"313",3.453
"314",3.717
"315",5.831
"316",8.193
"317",10.931
"318",13.285
"319",14.168
"320",13.877
"321",12.075
"322",9.55
"323",6.3
"324",3.366
"325",2.372
"326",3.039
"327",4.668
"328",8.035
"329",11.104
"330",13.272
"331",14.323
"332",13.698
"333",12.254
"334",9.887
"335",6.346
"336",3.267
"337",3.046
"338",3.333
"339",4.959
"340",8.244
"341",11.169
"342",13.113
"343",14.31
"344",13.687
"345",12.03
"346",9.486
"347",6.336
"348",3.873
"349",2.054
"350",2.172
"351",5.099
"352",8.094
"353",10.915
"354",12.928
"355",13.957
"356",13.68
"357",11.807
"358",9.46
"359",6.172
"360",2.571
"361",2.401
"362",3.152
"363",5.483
"364",8.182
"365",11.105
"366",13.347
"367",14.465
"368",13.928
"369",11.874
"370",9.261
"371",6.574
"372",3.831
"373",2.761
"374",2.708
"375",5.22
"376",8.163
"377",11.02
"378",13.573
"379",14.576
"380",14.12
"381",12.283
"382",9.937
"383",6.243
"384",4.027
"385",3.604
"386",2.989
"387",4.94
"388",8.769
"389",11.239
"390",13.383
"391",14.372
"392",13.74
"393",12.31
"394",9.682
"395",5.908
"396",3.527
"397",2.169
"398",2.657
"399",4.869
"400",8.125
"401",11.047
"402",13.11
"403",14.236
"404",13.76
"405",11.854
"406",9.238
"407",5.89
"408",3.104
"409",2.476
"410",3.699
"411",4.818
"412",8.016
"413",11.478
"414",13.402
"415",14.343
"416",13.778
"417",11.727
"418",9.421
"419",6.397
"420",3.985
"421",2.175
"422",4.125
"423",5.399
"424",7.771
"425",10.906
"426",13.326
"427",14.331
"428",13.775
"429",11.999
"430",9.516
"431",5.443
"432",3.423
"433",2.249
"434",2.506
"435",5.031
"436",8.127
"437",11.251
"438",13.363
"439",14.629
"440",13.86
"441",12.021
"442",9.457
"443",6.233
"444",3.921
"445",2.453
"446",3.553
"447",4.851
"448",8.14
"449",11.422
"450",13.603
"451",14.375
"452",14.007
"453",12.413
"454",9.729
"455",6.356
"456",3.478
"457",2.91
"458",3.417
"459",5.651
"460",8.913
"461",11.456
"462",13.321
"463",14.482
"464",13.963
"465",12.427
"466",9.784
"467",6.53
"468",3.51
"469",2.932
"470",3.232
"471",4.926
"472",8.328
"473",11.524
"474",13.531
"475",14.395
"476",13.932
"477",11.958
"478",9.218
"479",6.189
"480",4.959
"481",2.335
"482",3.423
"483",5.424
"484",8.756
"485",11.338
"486",13.583
"487",14.571
"488",13.811
"489",12.268
"490",9.457
"491",6.076
"492",4.134
"493",2.735
"494",3.67
"495",5.213
"496",8.575
"497",11.493
"498",13.63
"499",14.694
"500",14.028
"501",11.816
"502",9.71
"503",5.953
"504",3.707
"505",3.103
"506",2.857
"507",5.308
"508",8.416
"509",11.338
"510",13.578
"511",14.242
"512",13.786
"513",12.146
"514",9.627
"515",6.395
"516",3.945
"517",2.396
"518",3.513
"519",5.138
"520",8.638
"521",11.485
"522",13.161
"523",14.46
"524",13.774
"525",12.096
"526",9.907
"527",6.26
"528",4.233
"529",3.504
"530",3.591
"531",5.531
"532",8.434
"533",11.334
"534",13.478
"535",14.468
"536",14.017
"537",12.45
"538",9.808
"539",6.091
"540",3.434
"541",2.525
"542",2.646
"543",5.184
"544",8.681
"545",11.097
"546",13.328
"547",14.213
"548",14.313
"549",12.225
"550",9.575
"551",6.073
"552",3.158
"553",2.979
"554",3.461
"555",5.236
"556",8.837
"557",11.355
"558",13.298
"559",14.409
"560",13.834
"561",12.064
"562",9.281
"563",6.235
"564",3.134
"565",2.597
"566",3.277
"567",5.801
"568",8.686
"569",11.329
"570",13.459
"571",14.349
"572",13.827
"573",12.166
"574",10.011
"575",6.407
"576",3.656
"577",3.366
"578",3.22
"579",4.919
"580",8.499
"581",11.537
"582",13.664
"583",14.445
"584",13.896
"585",12.155
"586",9.584
"587",6.185
"588",3.491
"589",3.219
"590",2.759
"591",5.077
"592",8.344
"593",11.309
"594",13.223
"595",14.199
"596",13.826
"597",11.957
"598",9.531
"599",6.148
"600",3.449
"601",2.008
"602",2.721
"603",5.247
"604",8.123
"605",11.297
"606",13.382
"607",14.14
"608",13.46
"609",11.952
"610",9.153
"611",5.372
"612",3.528
"613",2.138
"614",2.332
"615",5.091
"616",8.367
"617",11.438
"618",13.25
"619",14.324
"620",14.021
"621",12.324
"622",9.67
"623",6.225
"624",4.328
"625",3.049
"626",3.396
"627",4.967
"628",8.461
"629",11.352
"630",13.442
"631",14.549
"632",13.964
"633",12.238
"634",9.157
"635",5.425
"636",3.659
"637",2.964
"638",3.629
"639",5.712
"640",8.892
"641",11.514
"642",13.612
"643",14.392
"644",14.059
"645",12.199
"646",9.59
"647",5.924
"648",3.998
"649",2.059
"650",3.084
"651",5.148
"652",8.158
"653",10.988
"654",13.4
"655",14.241
"656",13.868
"657",12.098
"658",9.546
"659",6.579
"660",3.559
"661",3.412
"662",3.137
"663",4.585
"664",8.136
"665",11.192
"666",13.56
"667",14.242
"668",14.283
"669",11.954
"670",9.735
"671",5.973
"672",3.306
"673",2.466
"674",2.781
"675",4.889
"676",7.922
"677",10.721
"678",13.16
"679",14.18
"680",13.189
"681",11.783
"682",8.928
"683",5.738
"684",3.598
"685",2.488
"686",3.12
"687",5.036
"688",8.366
"689",11.259
"690",13.783
"691",14.129
"692",14.082
"693",12.312
"694",9.496
"695",6.391
"696",4.328
"697",3.574
"698",3.695
"699",5.453
"700",8.52
"701",11.519
"702",13.187
"703",14.438
"704",13.597
"705",11.845
"706",9.375
"707",6.26
"708",3.822
"709",2.959
"710",3.33
"711",5.854
"712",8.819
"713",11.323
"714",13.577
"715",14.449
"716",13.853
"717",11.946
"718",9.16
"719",5.752
"720",3.77
"721",2.713
"722",3.798
"723",4.303
"724",8.133
"725",10.872
"726",13.484
"727",14.198
"728",13.825
"729",12.095
"730",9.497
"731",5.828
"732",4.259
"733",2.926
"734",3.683
"735",5.589
"736",8.631
"737",11.624
"738",13.702
"739",14.288
"740",13.849
"741",12.247
"742",9.328
"743",6.205
"744",3.5
"745",3.003
"746",3.696
"747",5.53
"748",8.54
"749",11.128
"750",13.427
"751",14.205
"752",13.713
"753",12.018
"754",9.468
"755",6.283
"756",3.94
"757",2.901
"758",4.02
"759",5.097
"760",8.173
"761",11.045
"762",13.412
"763",14.506
"764",14.309
"765",12.555
"766",9.943
"767",6.561
"768",3.75
"769",2.881
"770",3.028
"771",4.865
"772",7.922
"773",10.905
"774",13.459
"775",14.301
"776",13.678
"777",11.604
"778",8.832
"779",5.983
"780",3.458
"781",2.862
"782",3.036
"783",5.182
"784",7.99
"785",11.222
"786",13.308
"787",14.078
"788",13.807
"789",11.73
"790",9.488
"791",5.86
"792",3.766
"793",2.49
"794",3.29
"795",5.527
"796",8.161
"797",11.2
"798",13.587
"799",14.569
"800",13.731
"801",12.133
"802",9.153
"803",5.969
"804",3.382
"805",2.71
"806",2.905
"807",5.396
"808",8.458
"809",11.632
"810",13.194
"811",14.331
"812",13.821
"813",12.054
"814",9.809
"815",6.176
"816",3.915
"817",2.353
"818",3.245
"819",6.117
"820",8.455
"821",11.068
"822",13.204
"823",14.026
"824",13.524
"825",11.62
"826",9.453
"827",5.891
"828",3.24
"829",1.966
"830",2.45
"831",5.131
"832",8.576
"833",11.354
"834",13.475
"835",14.218
"836",13.804
"837",12.048
"838",9.489
"839",6.42
"840",4.21
"841",2.836
"842",3.735
"843",5.272
"844",8.603
"845",11.206
"846",13.513
"847",14.395
"848",13.658
"849",12.277
"850",9.348
"851",6.047
"852",3.521
"853",2.967
"854",2.867
"855",5.001
"856",8.339
"857",11.211
"858",13.099
"859",14.139
"860",13.879
"861",12.139
"862",9.388
"863",6.295
"864",3.867
"865",1.882
"866",2.609
"867",5.287
"868",8.337
"869",11.155
"870",13.501
"871",14.231
"872",14.171
"873",11.901
"874",9.346
"875",5.797
"876",3.778
"877",3.038
"878",3.898
"879",5.82
"880",8.938
"881",11.769
"882",13.824
"883",14.435
"884",13.869
"885",12.125
"886",9.609
"887",6.222
"888",3.832
"889",2.261
"890",2.582
"891",5.19
"892",8.386
"893",11.198
"894",13.382
"895",14.288
"896",14.016
"897",11.744
"898",9.098
"899",5.915
"900",3.55
"901",3.059
"902",3.395
"903",5.706
"904",8.584
"905",11.742
"906",13.557
"907",14.351
"908",13.514
"909",12.152
"910",9.318
"911",5.893
"912",3.667
"913",2.884
"914",3.031
"915",4.517
"916",8.294
"917",10.942
"918",13.086
"919",14.155
"920",13.511
"921",11.895
"922",8.511
"923",5.66
"924",3.681
"925",2.492
"926",3.471
"927",5.702
"928",8.85
"929",11.78
"930",13.876
"931",14.631
"932",14.09
"933",11.862
"934",9.156
"935",6.544
"936",3.749
"937",2.705
"938",3.456
"939",5.607
"940",8.791
"941",11.414
"942",13.22
"943",14.364
"944",13.297
"945",12.03
"946",9.339
"947",6.35
"948",3.74
"949",2.679
"950",2.841
"951",5.474
"952",8.455
"953",11.199
"954",13.487
"955",14.114
"956",13.833
"957",12.247
"958",9.586
"959",6.286
"960",4.6
"961",2.956
"962",3.652
"963",5.367
"964",8.935
"965",11.77
"966",13.582
"967",14.742
"968",14.189
"969",12.321
"970",9.55
"971",6.684
"972",4.016
"973",3.785
"974",4.021
"975",6.239
"976",8.953
"977",11.565
"978",13.765
"979",14.738
"980",14.502
"981",12.236
"982",9.394
"983",6.273
"984",4.519
"985",2.558
"986",3.281
"987",4.873
"988",8.465
"989",11.348
"990",13.245
"991",14.545
"992",13.796
"993",12.039
"994",9.232
"995",5.961
"996",4.327
"997",3.445
"998",3.814
"999",5.699
"1000",8.693
"1001",11.729
"1002",13.478
"1003",14.408
"1004",14.302
"1005",12.698
"1006",9.478
"1007",6.765
"1008",3.829
"1009",2.941
"1010",3.093
"1011",5.671
"1012",8.432
"1013",11.976
"1014",13.387
"1015",14.429
"1016",13.984
"1017",12.015
"1018",9.378
"1019",5.811
"1020",3.185
"1021",3.01
"1022",2.704
"1023",5.451
"1024",8.633
"1025",11.426
"1026",13.569
"1027",13.973
"1028",14.059
"1029",11.98
"1030",9.338
"1031",5.968
"1032",3.785
"1033",3.315
"1034",3.991
"1035",5.755
"1036",8.871
"1037",11.581
"1038",13.439
"1039",14.293
"1040",13.972
"1041",11.817
"1042",9.299
"1043",5.919
"1044",3.751
"1045",3.139
"1046",4.134
"1047",5.245
"1048",8.595
"1049",11.525
"1050",13.927
"1051",14.89
"1052",13.896
"1053",12.447
"1054",9.59
"1055",6.056
"1056",4.489
"1057",3.454
"1058",3.422
"1059",5.931
"1060",8.992
"1061",11.852
"1062",14.099
"1063",14.798
"1064",14.553
"1065",12.681
"1066",9.979
"1067",6.295
"1068",4.363
"1069",2.71
"1070",3.627
"1071",5.792
"1072",8.689
"1073",11.28
"1074",13.447
"1075",14.612
"1076",14.135
"1077",12.403
"1078",9.76
"1079",6.179
"1080",4.43
"1081",3.243
"1082",3.643
"1083",6.73
"1084",9.169
"1085",11.831
"1086",13.893
"1087",14.784
"1088",14.095
"1089",12.195
"1090",9.882
"1091",6.92
"1092",4.425
"1093",3.195
"1094",4.044
"1095",5.574
"1096",9.226
"1097",11.616
"1098",14.263
"1099",14.987
"1100",14.319
"1101",12.677
"1102",9.753
"1103",6.44
"1104",4.059
"1105",3.579
"1106",3.931
"1107",5.952
"1108",8.572
"1109",11.535
"1110",13.576
"1111",14.139
"1112",13.766
"1113",11.672
"1114",9.353
"1115",5.889
"1116",4.075
"1117",3.301
"1118",3.745
"1119",5.923
"1120",8.69
"1121",11.475
"1122",13.518
"1123",14.595
"1124",13.835
"1125",11.93
"1126",9.614
"1127",5.738
"1128",4.035
"1129",3.024
"1130",2.81
"1131",5.731
"1132",9.018
"1133",11.684
"1134",14.144
"1135",14.658
"1136",13.977
"1137",12.516
"1138",10.002
"1139",6.788
"1140",4.113
"1141",3.54
"1142",4.656
"1143",5.956
"1144",8.972
"1145",11.57
"1146",14.164
"1147",15.116
"1148",14.636
"1149",12.565
"1150",10.106
"1151",6.761
"1152",4.123
"1153",2.862
"1154",4.012
"1155",5.524
"1156",8.679
"1157",11.588
"1158",13.681
"1159",14.827
"1160",14.603
"1161",12.294
"1162",9.525
"1163",6.547
"1164",4.325
"1165",3.165
"1166",3.766
"1167",6.012
"1168",8.891
"1169",11.593
"1170",14.131
"1171",14.565
"1172",14.256
"1173",12.685
"1174",10.109
"1175",6.841
"1176",4.417
"1177",3.352
"1178",4.826
"1179",6.023
"1180",9.358
"1181",12.291
"1182",14.521
"1183",15.34
"1184",14.874
"1185",12.673
"1186",9.941
"1187",6.404
"1188",4.669
"1189",3.544
"1190",4.694
"1191",5.53
"1192",8.838
"1193",11.706
"1194",14.031
"1195",14.853
"1196",14.348
"1197",12.723
"1198",9.997
"1199",6.592
"1200",4.565
"1201",2.95
"1202",4.184
"1203",6.219
"1204",9.552
"1205",11.874
"1206",14.06
"1207",14.848
"1208",14.519
"1209",12.547
"1210",9.486
"1211",6.312
"1212",3.863
"1213",3.336
"1214",3.72
"1215",6.208
"1216",9.245
"1217",12.271
"1218",14.11
"1219",15.161
"1220",14.427
"1221",12.736
"1222",9.935
"1223",7.319
"1224",4.507
"1225",4.026
"1226",4.704
"1227",6.772
"1228",9.229
"1229",12.248
"1230",14.084
"1231",15.354
"1232",14.56
"1233",12.95
"1234",9.988
"1235",6.892
"1236",4.038
"1237",3.981
"1238",4.085
"1239",6.048
"1240",9.154
"1241",12.153
"1242",14.017
"1243",14.983
"1244",14.691
"1245",12.911
"1246",10.424
"1247",6.727
"1248",5.133
"1249",3.525
"1250",4.499
"1251",6.321
"1252",9.249
"1253",11.571
"1254",13.889
"1255",14.312
"1256",14.188
"1257",12.642
"1258",10.127
"1259",7.315
"1260",4.257
"1261",3.808
"1262",3.92
"1263",6.544
"1264",9.618
"1265",12.226
"1266",14.476
"1267",15.19
"1268",14.51
"1269",13.217
"1270",10.601
"1271",7.423
"1272",4.878
"1273",3.286
"1274",4.43
"1275",6.329
"1276",9.055
"1277",11.786
"1278",14.443
"1279",15.042
"1280",14.913
"1281",12.875
"1282",10.289
"1283",6.955
"1284",4.987
"1285",4.579
"1286",4.221
"1287",6.485
"1288",9.823
"1289",12.518
"1290",14.309
"1291",15.23
"1292",14.752
"1293",12.93
"1294",10.332
"1295",7.084
"1296",4.523
"1297",2.844
"1298",3.576
"1299",6.906
"1300",9.295
"1301",12.054
"1302",14.145
"1303",15.174
"1304",14.377
"1305",12.802
"1306",10.399
"1307",7.224
"1308",4.385
"1309",3.687
"1310",4.094
"1311",6.086
"1312",9.367
"1313",12.112
"1314",14.201
"1315",15.231
"1316",14.655
"1317",13.153
"1318",10.136
"1319",7.031
"1320",4.31
"1321",3.737
"1322",4.399
"1323",6.738
"1324",9.671
"1325",12.406
"1326",14.421
"1327",15.213
"1328",14.768
"1329",12.863
"1330",10.442
"1331",7.487
"1332",4.292
"1333",3.282
"1334",3.743
"1335",6.101
"1336",9.483
"1337",11.986
"1338",14.37
"1339",15.482
"1340",15.012
"1341",12.912
"1342",10.352
"1343",6.814
"1344",4.655
"1345",3.157
"1346",3.628
"1347",6.023
"1348",9.676
"1349",12.59
"1350",14.492
"1351",15.076
"1352",14.72
"1353",13.04
"1354",10.428
"1355",7.156
"1356",4.102
"1357",3.685
"1358",4.222
"1359",6.261
"1360",9.044
"1361",12.195
"1362",14.568
"1363",15.003
"1364",14.742
"1365",13.154
"1366",10.256
"1367",7.424
"1368",4.724
